Spanish Spellcheck Report
  - lib/data/normalized/translations/skin-tightening.json: Realice movimiento suave o masaje linftico segn se le indique para acelerar la eliminacin de enzimas.

remodelacin (5)
  - lib/data/normalized/translations/skin-tightening.json: Para rejuvenecimiento y tensado facial preferimos la radiofrecuencia fraccionada con microagujas Sylfirm X por su remodelacin drmica controlada. Venus Freeze se indica principalmente para contorno corporal y laxitud.
  - lib/data/normalized/translations/skin-tightening.json: Potencia los resultados al estimular una remodelacin ms profunda del colgeno, mejorar la elasticidad y aumentar la densidad de la piel para efectos de lifting ms duraderos.
  - lib/data/normalized/translations/skin-tightening.json: No exactamente. La terapia enzimática utiliza enzimas especficas para fibrosis y remodelacin post-lipo, mientras que la mesoterapia usa ccteles lipolticos generales.

drmica (5)
  - lib/data/normalized/translations/skin-tightening.json: Para rejuvenecimiento y tensado facial preferimos la radiofrecuencia fraccionada con microagujas Sylfirm X por su remodelacin drmica controlada. Venus Freeze se indica principalmente para contorno corporal y laxitud.
  - lib/data/normalized/translations/skin-tightening.json: Este tratamiento utiliza hilos PDO lisos colocados de forma superficial para estimular colgeno, elastina y regeneracin drmica. Los resultados aparecen de manera progresiva durante varias semanas y son ideales para pacientes que buscan prevencin, intervencin temprana o fortalecimiento cutneo sutil manteniendo una apariencia natural.
  - lib/data/normalized/translations/skin-tightening.json: Utiliza hilos PDO lisos para estimular colgeno, elastina y regeneracin drmica

Serum (5)
  - lib/data/normalized/translations/skin-tightening.json: PB Serum Slim+ - Lipasa PB500
  - lib/data/normalized/translations/skin-tightening.json: PB Serum Drain+ - Hialuronidasa PB3000
  - lib/data/normalized/translations/skin-tightening.json: PB Serum Smooth+ - Colagenasa GH PB220

compresin (5)
  - lib/data/normalized/translations/skin-tightening.json: Use prendas de compresin si se le indica y evite saunas, tinas calientes o ejercicio intenso durante 48 horas.
  - lib/data/normalized/translations/body-medical-treatments.json: Medias de compresin requeridas despus del tratamiento
  - lib/data/normalized/translations/body-medical-treatments.json: Traiga o use medias de compresin segn se le indique; evite rasurar o depilar las piernas 24 horas antes.

eliminacin (5)
  - lib/data/normalized/translations/skin-tightening.json: Realice movimiento suave o masaje linftico segn se le indique para acelerar la eliminacin de enzimas.
  - lib/data/normalized/translations/laser-resurfacing.json: Se recomiendan de 6 a 8 sesiones para una eliminacin ms completa
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.

tensin (5)
  - lib/data/normalized/translations/skin-tightening.json: Puede notar algo de tensin despus de la primera sesin, pero los resultados completos se desarrollan en 68 sesiones.
  - lib/data/normalized/translations/skin-tightening.json: Puede sentirse presin o tensin ligera
  - lib/data/normalized/translations/skin-tightening.json: Puede sentirse tensin o traccin

estn (5)
  - lib/data/normalized/translations/skin-tightening.json: Los hilos PDO bioestimulantes estn diseados para mejorar la calidad de la piel desde el interior, activando la produccin natural de colgeno. Este tratamiento se enfoca en firmeza, textura y salud cutnea a largo plazo, no en levantar o reposicionar tejidos.
  - lib/data/normalized/translations/skin-tightening.json: Los hilos PDO de lifting no quirúrgico estn diseados para elevar y sostener tejidos faciales descendidos, restaurando contorno y definicin sin necesidad de cirugía. Este tratamiento ofrece soporte estructural inmediato con mejora progresiva.
  - lib/data/normalized/translations/laser-resurfacing.json: S. La mayora de los complementos con suero estn diseados para apoyar la barrera cutnea, la hidratacin y el colgeno, por lo que son ideales para piel madura, sensibilizada o recin tratada.

ungueal (5)
  - lib/data/normalized/translations/podiatry.json: Procedimiento quirúrgico para remover parte de la matriz ungueal y prevenir de forma permanente las uñas encarnadas y las infecciones recurrentes.
  - lib/data/normalized/translations/podiatry.json: Eliminar la infección fúngica del lecho ungueal
  - lib/data/normalized/translations/podiatry.json: Se administra anestesia local; puede sentir presión, pero no debería sentir dolor durante la retirada del borde ungueal/tratamiento de la matriz.

descamacin (5)
  - lib/data/normalized/translations/laser-resurfacing.json: Enrojecimiento, hinchazn, exudado y descamacin son normales durante 510 das; mantenga el Area humectada con el ungento indicado.
  - lib/data/normalized/translations/laser-resurfacing.json: Use solo productos recomendados por su especialista; no use maquillaje hasta que termine la descamacin (generalmente 57+ das).
  - lib/data/normalized/translations/laser-resurfacing.json: La recuperacin visible dura entre 5 y 7 das segn la intensidad. El enrojecimiento puede durar ms, pero se puede cubrir con maquillaje cuando finaliza la descamacin.

Purificante (5)
  - lib/data/normalized/translations/laser-resurfacing.json: Casmara - Facial Purificante de Algas
  - lib/data/normalized/translations/facials.json: Facial Casmara Purificante de Algas
  - lib/data/normalized/translations/wrinkle-reducers.json: Casmara - Facial Purificante de Algas

aplicacin (5)
  - lib/data/normalized/translations/laser-resurfacing.json: Puede haber leve sangrado puntual; el enfriamiento y la aplicacin de sueros ayudan a calmar la piel.
  - lib/data/normalized/translations/laser-resurfacing.json: La piel suele verse especialmente luminosa e hidratada inmediatamente despus de la aplicacin del suero.
  - lib/data/normalized/translations/facials.json: Espere limpieza suave, masaje y aplicacin de mascarilla; es normal un ligero cosquilleo o calor.

Reprograme (5)
  - lib/data/normalized/translations/facials.json: Reprograme si tiene infeccin activa, quemadura solar o depilacin/lser reciente en la zona.
  - lib/data/normalized/translations/facials.json: Reprograme si tiene infeccin activa, quemadura solar o lesiones abiertas.
  - lib/data/normalized/translations/facials.json: Reprograme si tiene infeccin activa o quemadura solar.

retinol (5)
  - lib/data/normalized/translations/facials.json: Tratamiento con retinol de grado profesional para promover la renovacin celular, mejorar la textura y reducir lneas finas.
  - lib/data/normalized/translations/facials.json: El facial Pro-Age de Casmara utiliza un complejo de retinol al 0.3% de alta potencia para renovar la piel en profundidad. Ideal para piel madura o daada por el sol que necesita renovacin superficial e hidratacin. Incluye antioxidantes y una mascarilla de recuperacin posterior al tratamiento.
  - lib/data/normalized/translations/facials.json: No es compatible con el uso de otros productos con retinol en casa

Purifying (5)
  - lib/data/normalized/translations/facials.json: Facial Casmara Purifying Algae + PRP - Rostro
  - lib/data/normalized/translations/facials.json: Facial Casmara Purifying Algae + PN - Rostro
  - lib/data/normalized/translations/facials.json: Facial Casmara Purifying Algae + PDRN - Rostro

Algae (5)
  - lib/data/normalized/translations/facials.json: Facial Casmara Purifying Algae + PRP - Rostro
  - lib/data/normalized/translations/facials.json: Facial Casmara Purifying Algae + PN - Rostro
  - lib/data/normalized/translations/facials.json: Facial Casmara Purifying Algae + PDRN - Rostro

Onabotulinum (5)
  - lib/data/normalized/translations/wrinkle-reducers.json: Botox de marca (Onabotulinum toxin A) reduce la apariencia de lneas finas y arrugas para una apariencia ms suave y fresca.
  - lib/data/normalized/translations/wrinkle-reducers.json: Botox de marca utiliza Onabotulinum toxin A para relajar temporalmente los msculos faciales, suavizando lneas finas y arrugas dinmicas y mejorando la textura de la piel para una apariencia ms juvenil y natural.
  - lib/data/normalized/translations/wrinkle-reducers.json: Reductor de Arrugas - Genrico: toxina botulnica (Onabotulinum toxin A)

toxin (5)
  - lib/data/normalized/translations/wrinkle-reducers.json: Botox de marca (Onabotulinum toxin A) reduce la apariencia de lneas finas y arrugas para una apariencia ms suave y fresca.
  - lib/data/normalized/translations/wrinkle-reducers.json: Botox de marca utiliza Onabotulinum toxin A para relajar temporalmente los msculos faciales, suavizando lneas finas y arrugas dinmicas y mejorando la textura de la piel para una apariencia ms juvenil y natural.
  - lib/data/normalized/translations/wrinkle-reducers.json: Reductor de Arrugas - Genrico: toxina botulnica (Onabotulinum toxin A)

botulnica (5)
  - lib/data/normalized/translations/wrinkle-reducers.json: Reductor de Arrugas - Genrico: toxina botulnica (Onabotulinum toxin A)
  - lib/data/normalized/translations/wrinkle-reducers.json: La toxina botulnica genrica (Onabotulinum toxin A) reduce la apariencia de lneas finas y arrugas para una apariencia ms suave y fresca.
  - lib/data/normalized/translations/wrinkle-reducers.json: Las inyecciones de neuromodulador con toxina botulnica genrica (Onabotulinum toxin A) relajan temporalmente los msculos faciales para suavizar lneas finas y arrugas dinmicas, mejorando la textura de la piel y creando una apariencia ms juvenil y natural.

genrica (5)
  - lib/data/normalized/translations/wrinkle-reducers.json: La toxina botulnica genrica (Onabotulinum toxin A) reduce la apariencia de lneas finas y arrugas para una apariencia ms suave y fresca.
  - lib/data/normalized/translations/wrinkle-reducers.json: Las inyecciones de neuromodulador con toxina botulnica genrica (Onabotulinum toxin A) relajan temporalmente los msculos faciales para suavizar lneas finas y arrugas dinmicas, mejorando la textura de la piel y creando una apariencia ms juvenil y natural.
  - lib/data/normalized/translations/wrinkle-reducers.json: Los retoques en la aplicacin de toxina botulnica genrica fuera de la opcin de precio exclusivo estn sujetos a la tarifa base estndar

hialurónico (5)
  - lib/data/normalized/translations/dermal-fillers.json: El equilibrio facial es un tratamiento estético no quirúrgico que utiliza rellenos dérmicos a base de ácido hialurónico para mejorar la simetría, definir rasgos y restaurar proporciones juveniles. Las áreas tratadas a menudo incluyen la línea mandibular, barbilla, mejillas, sienes y cara media. Cada plan se adapta a su estructura facial única y objetivos estéticos para asegurar resultados armoniosos y naturales.
  - lib/data/normalized/translations/dermal-fillers.json: Logre labios más llenos y definidos al instante con rellenos de labios a base de ácido hialurónico. Este tratamiento no quirúrgico mejora el volumen, la simetría y la hidratación de los labios con resultados naturales.
  - lib/data/normalized/translations/dermal-fillers.json: Los rellenos de labios con ácido hialurónico se usan para mejorar el tamaño, la forma y el contorno de los labios. Ya sea que busque restaurar el volumen perdido, equilibrar la asimetría o definir el arco de Cupido, este tratamiento ofrece resultados sutiles y personalizables. En Mave, cada inyección se guía por principios de equilibrio facial para resultados naturales.

lidocaína (5)
  - lib/data/normalized/translations/dermal-fillers.json: Formulado con lidocaína para mayor comodidad.

hialuronidasa (5)
  - lib/data/normalized/translations/dermal-fillers.json: Disuelva rellenos de ácido hialurónico mal colocados o no deseados usando hialuronidasa para una corrección segura y efectiva.
  - lib/data/normalized/translations/dermal-fillers.json: La hialuronidasa es una enzima que descompone los rellenos basados en ácido hialurónico. Se utiliza para corregir áreas sobrellenadas, rellenos migrados o abordar complicaciones como compresión vascular. El tratamiento es rápido, seguro y realizado solo por personal médico capacitado en Mave.
  - lib/data/normalized/translations/dermal-fillers.json: Informe a su especialista sobre reacciones alérgicas previas a hialuronidasa, picaduras de abeja/avispa o complicaciones previas con rellenos.

acrocordones (5)
  - lib/data/normalized/translations/body-medical-treatments.json: Eliminacin segura y efectiva de verrugas y acrocordones con tcnicas mdicas avanzadas para una piel limpia y uniforme.
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.
  - lib/data/normalized/translations/body-medical-treatments.json: Eliminar verrugas y acrocordones de manera segura y efectiva

strong (5)
  - public/locales/es/home.json: Únete a nuestra lista estacional para <strong>paquetes por tiempo limitado y especiales de rejuvenecimiento</strong> del <strong>2 de febrero al 14 de marzo</strong>.
  - public/locales/es/layout.json: Accede a nuestra Colección Esencial de Primavera y San Valentín <strong>Ofertas Especiales</strong>.

mnima (4)
  - lib/data/normalized/translations/collagen-biostimulators.json: El protocolo del fabricante requiere una serie mnima de 3 sesiones, normalmente espaciadas cada 4 a 6 semanas
  - lib/data/normalized/translations/skin-tightening.json: La zona se anestesia con lidocana, por lo que la molestia durante el procedimiento es mnima. Puede haber sensibilidad o sensacin de tirantez durante algunos das despus.
  - lib/data/normalized/translations/laser-resurfacing.json: La mayora de los pacientes presenta enrojecimiento y sensacin de tirantez durante 24 - 48 horas, con muy poca descamacin y mnima interrupcin de sus actividades diarias.

autoinmunes (4)
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe a su especialista sobre enfermedades autoinmunes, antecedentes de queloides, vacunas/trabajos dentales recientes o anticoagulantes.
  - lib/data/normalized/translations/collagen-biostimulators.json: Informe sobre enfermedades autoinmunes, antecedentes de queloides o uso de anticoagulantes para adaptar el plan de forma segura.
  - lib/data/normalized/translations/dermal-fillers.json: Informe sobre anticoagulantes, condiciones autoinmunes, tendencia a queloides y trabajos dentales/vacunas recientes.

tpicamente (4)
  - lib/data/normalized/translations/collagen-biostimulators.json: Cuntos viales se necesitan tpicamente?
  - lib/data/normalized/translations/collagen-biostimulators.json: Los resultados de Sculptra tpicamente duran 2 años o ms con tratamiento y mantenimiento adecuados.
  - lib/data/normalized/translations/wrinkle-reducers.json: El Botox tpicamente dura 3 a 4 meses. La longevidad puede variar dependiendo de su metabolismo, estilo de vida y rea de tratamiento.

mdicos (4)
  - lib/data/normalized/translations/collagen-biostimulators.json: S. HarmonyCa est certificado CE y se usa ampliamente en Europa. En Mave, es administrado exclusivamente por proveedores mdicos licenciados.
  - lib/data/normalized/translations/wrinkle-reducers.json: El Botox est aprobado por la FDA y se considera muy seguro cuando es administrado por profesionales mdicos capacitados. En Mave, los tratamientos se realizan bajo supervisin mdica utilizando solo productos certificados.
  - lib/data/normalized/translations/wrinkle-reducers.json: Los neuromoduladores como la toxina botulnica genrica se consideran muy seguros cuando son administrados por profesionales mdicos capacitados. En Mave, los tratamientos se realizan bajo supervisin mdica utilizando solo productos certificados.

potenciadores (4)
  - lib/data/normalized/translations/collagen-biostimulators.json: Absolutamente. Se combina bien con tratamientos como Ultraformer, microneedling RF y potenciadores de piel como Rejuran para rejuvenecimiento facial completo.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: La mesoterapia es un tratamiento mnimamente invasivo que introduce compuestos revitalizantes directamente en la dermis mediante microinyecciones. Los activos incluyen PRP/PRFM de su propia sangre, polinucletidos para regeneracin, potenciadores con niacinamida y cido hialurnico para hidratacin y luminosidad, ccteles antioxidantes para revitalizacin y microgotas de AH aprobadas por la FDA para suavizar y dar luminosidad a las mejillas.
  - lib/data/normalized/translations/laser-resurfacing.json: Potencia sus resultados con nuestros sueros y potenciadores especializados. Estos complementos se aplican inmediatamente despus de procedimientos como microneedling con RF o resurfacing con láser CO para llevar activos especficos a capas profundas de la piel, intensificando la reparacin y la rejuvenecin.

ptimos (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Se recomiendan de 3 a 6 sesiones para resultados ptimos
  - lib/data/normalized/translations/skin-tightening.json: Se recomiendan mltiples sesiones para resultados ptimos
  - lib/data/normalized/translations/body-medical-treatments.json: Pueden ser necesarias mltiples sesiones para resultados ptimos

depilacin (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Evite retinoides, AHA/BHA, exfoliacin y depilacin por 3-5 das previos; no acuda con quemadura solar ni bronceado reciente.
  - lib/data/normalized/translations/laser-resurfacing.json: La depilacin láser es permanente?
  - lib/data/normalized/translations/facials.json: Reprograme si tiene infeccin activa, quemadura solar o depilacin/lser reciente en la zona.

Kiara (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: S, el microneedling es seguro para la mayora de los fototipos cuando lo realiza personal capacitado. Rejuran y Kiara Reju son excelentes opciones para piel sensible o madura.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Cul es la diferencia entre PRP, Rejuran y Kiara Reju?

Reju (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PRP/PRFM utiliza su propio plasma para favorecer la regeneracin. Kiara Reju aporta hidratacin y luminosidad. Rejuran se enfoca en la reparacin celular profunda. Su especialista recomendar la mejor opcin segn las necesidades de su piel.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: S, el microneedling es seguro para la mayora de los fototipos cuando lo realiza personal capacitado. Rejuran y Kiara Reju son excelentes opciones para piel sensible o madura.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Cul es la diferencia entre PRP, Rejuran y Kiara Reju?

Potenciadores (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Potenciadores de Piel
  - lib/data/normalized/translations/facials.json: Potenciadores de Piel

Polidesoxirribonucletido (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: PDRN (Polidesoxirribonucletido)
  - lib/data/normalized/translations/skin-tightening.json: Mesoterapia - PDRN - Polidesoxirribonucletido
  - lib/data/normalized/translations/laser-resurfacing.json: Complemento de Suero - PDRN (Rostro) - Polidesoxirribonucletido

Radiance (4)
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utiliza Toskani WCPR + ECPR + Radiance Cocktail para estimular vas de renovacin, mejorar la microcirculacin y refinar el tono para un acabado ms claro y luminoso.
  - lib/data/normalized/translations/microneedling-mesotherapy.json: Utiliza Toskani NCPR + ECPR + Radiance Cocktail para activar seales de reparacin, fortalecer la barrera cutnea y mejorar firmeza y textura con el tiempo.
  - lib/data/normalized/translations/facials.json: Janssen - Facial Radiance Boost

Freeze (4)
  - lib/data/normalized/translations/skin-tightening.json: Venus Freeze utiliza radiofrecuencia multipolar y campos electromagnticos pulsados para calentar la piel, estimular colgeno y elastina y reducir depsitos de grasa. Ideal para quienes buscan tensar la piel y suavizar el contorno sin cirugía.
  - lib/data/normalized/translations/skin-tightening.json: Para rejuvenecimiento y tensado facial preferimos la radiofrecuencia fraccionada con microagujas Sylfirm X por su remodelacin drmica controlada. Venus Freeze se indica principalmente para contorno corporal y laxitud.
  - lib/data/normalized/translations/skin-tightening.json: Es doloroso Venus Freeze?

flcida (4)
  - lib/data/normalized/translations/skin-tightening.json: Tensar y elevar la piel flcida
  - lib/data/normalized/translations/skin-tightening.json: Tensar la piel flcida en abdomen, brazos o muslos
  - lib/data/normalized/translations/laser-resurfacing.json: Levantar y tensar la piel flcida

mentn (4)
  - lib/data/normalized/translations/skin-tightening.json: Debajo del mentn (submentn)
  - lib/data/normalized/translations/skin-tightening.json: Debajo del mentn (submental)
  - lib/data/normalized/translations/skin-tightening.json: Frente, zona periocular, mejillas completas, mentn y lnea mandibular.

submentn (4)
  - lib/data/normalized/translations/skin-tightening.json: Debajo del mentn (submentn)
  - lib/data/normalized/translations/skin-tightening.json: Mejilla baja, lnea mandibular, submentn y cuello.
  - lib/data/normalized/translations/skin-tightening.json: Rostro completo, submentn y parte frontal del cuello.

Submentn (4)
  - lib/data/normalized/translations/skin-tightening.json: Lifting de Submentn y Tercio Inferior
  - lib/data/normalized/translations/skin-tightening.json: Submentn ms mejilla baja o bolsas mandibulares con lifting drmico.
  - lib/data/normalized/translations/skin-tightening.json: Submentn y cuello.

succin (4)
  - lib/data/normalized/translations/skin-tightening.json: Sentir calor y ligera succin/presin mientras actan la RF y los campos magnticos pulsados; la intensidad se ajusta para su comodidad.
  - lib/data/normalized/translations/facials.json: Sentir una succin suave e infusin de fluidos durante la limpieza, exfoliacin y extracciones.
  - lib/data/normalized/translations/body-medical-treatments.json: La terapia de ventosas utiliza succin para dirigir el flujo sanguneo a reas especficas, reduciendo la inflamacin y promoviendo la recuperacin muscular. Se integra comnmente en sesiones de masaje para beneficio teraputico adicional.

corticosteroides (4)
  - lib/data/normalized/translations/podiatry.json: Se administra una inyección médica en el tejido inflamado cerca del espolón calcáneo para aliviar el dolor, reducir la inflamación y apoyar el proceso de recuperación. Según la gravedad, el tratamiento puede incluir corticosteroides, anestésicos o compuestos regenerativos. Frecuentemente se complementa con reposo, soporte ortopédico o fisioterapia.
  - lib/data/normalized/translations/podiatry.json: Puede incluir corticosteroides, anestésicos o biológicos según el diagnóstico
  - lib/data/normalized/translations/body-medical-treatments.json: Inyecciones especficas de corticosteroides o anti-fibrticos para aplanar y suavizar cicatrices queloides elevadas.

matriceptomía (4)
  - lib/data/normalized/translations/podiatry.json: La matriceptomía es un procedimiento ambulatorio menor que elimina o destruye de forma permanente una parte del centro de crecimiento de la uña (matriz), evitando que el borde encarnado vuelva a crecer. Se realiza bajo anestesia local y suele recomendarse en pacientes con uñas encarnadas recurrentes o infecciones repetidas. La recuperación es rápida y la mayoría de los pacientes retoman actividades diarias en pocos días.
  - lib/data/normalized/translations/podiatry.json: Se puede realizar una matriceptomía química o mecánica para evitar el recrecimiento; luego se coloca un vendaje.
  - lib/data/normalized/translations/podiatry.json: ¿La matriceptomía es una solución permanente?

Pequena (4)
  - lib/data/normalized/translations/laser-resurfacing.json: Zona Pequena
  - lib/data/normalized/translations/laser-resurfacing.json: Zona Pequena (Area total [103 cm2 - 413 cm2])

resurfacing (4)
  - lib/data/normalized/translations/laser-resurfacing.json: Aprovecha precio por tiempo limitado para resurfacing con láser CO. Ideal para mejorar textura, tono y claridad de la piel.
  - lib/data/normalized/translations/laser-resurfacing.json: Potencia sus resultados con nuestros sueros y potenciadores especializados. Estos complementos se aplican inmediatamente despus de procedimientos como microneedling con RF o resurfacing con láser CO para llevar activos especficos a capas profundas de la piel, intensificando la reparacin y la rejuvenecin.
  - lib/data/normalized/translations/wrinkle-reducers.json: Absolutamente. El Botox se puede combinar de manera segura con tratamientos como HydraFacial , Sculptra  o resurfacing lser para resultados mejorados. Su proveedor le guiar sobre el tiempo ideal entre procedimientos.

autobronceador (4)
  - lib/data/normalized/translations/laser-resurfacing.json: Evite exposición solar, retinoides, cidos y exfoliacin durante 710 das antes del tratamiento; no acuda bronceado ni con autobronceador.
  - lib/data/normalized/translations/laser-resurfacing.json: Evite la exposición solar y el bronceado por 2 semanas; no use autobronceador ni exfoliantes fuertes por 57 das.
  - lib/data/normalized/translations/laser-resurfacing.json: No debe haber bronceado activo ni autobronceador antes de la sesin

Titanium (4)
  - lib/data/normalized/translations/laser-resurfacing.json: Depilacin Láser (Soprano Titanium ICE)
  - lib/data/normalized/translations/laser-resurfacing.json: Depilacin láser cmoda para todo tipo de piel con el sistema Alma Soprano Titanium ICE.
  - lib/data/normalized/translations/laser-resurfacing.json: Alma Soprano Titanium utiliza energía láser de triple longitud de onda y enfriamiento ICE para brindar una reduccin del vello rpida, efectiva y prcticamente sin molestias. Trabaja sobre los folculos en todas las etapas de crecimiento para resultados duraderos.

pptidos (4)
  - lib/data/normalized/translations/facials.json: Facial de lujo antienvejecimiento con factores de crecimiento, pptidos y el suero exclusivo Infinity de Casmara para firmar y levantar la piel madura.
  - lib/data/normalized/translations/facials.json: Este protocolo antienvejecimiento de alta gama combina pptidos biomimticos, activos firmadores y el potente suero Infinity de Casmara para firmar visiblemente, hidratar y restaurar la piel madura. Incluye masaje facial y mscara levantadora para efecto mejorado.
  - lib/data/normalized/translations/facials.json: Peeling suave pero eficaz con AHAs y pptidos que estimula la renovacin de la piel y mejora la textura.

purificantes (4)
  - lib/data/normalized/translations/facials.json: Tratamiento facial detox con la mascarilla de algas purificantes de Casmara para piel grasa, con acn o congestionada. Este facial clarificante calma la inflamacin y restaura el equilibrio de la piel.
  - lib/data/normalized/translations/facials.json: El facial de algas purificantes Casmara es un tratamiento profesional diseado para limpiar y reequilibrar piel grasa, con acn o inflamada. Incluye vapor, extracciones manuales y alta frecuencia cuando se necesita. La mascarilla de algas purificantes ayuda a reducir el sebo, calmar la irritacin y descongestionar los poros para una piel ms clara y saludable.
  - lib/data/normalized/translations/facials.json: Espere limpieza suave, extracciones y la mascarilla de algas purificantes; es normal un ligero cosquilleo o frescor.

msculos (4)
  - lib/data/normalized/translations/wrinkle-reducers.json: Botox de marca utiliza Onabotulinum toxin A para relajar temporalmente los msculos faciales, suavizando lneas finas y arrugas dinmicas y mejorando la textura de la piel para una apariencia ms juvenil y natural.
  - lib/data/normalized/translations/wrinkle-reducers.json: Los msculos se tratan en patrones especficos; normalmente puede retomar actividades ligeras inmediatamente despus.
  - lib/data/normalized/translations/wrinkle-reducers.json: Las inyecciones de neuromodulador con toxina botulnica genrica (Onabotulinum toxin A) relajan temporalmente los msculos faciales para suavizar lneas finas y arrugas dinmicas, mejorando la textura de la piel y creando una apariencia ms juvenil y natural.

dinmicas (4)
  - lib/data/normalized/translations/wrinkle-reducers.json: Botox de marca utiliza Onabotulinum toxin A para relajar temporalmente los msculos faciales, suavizando lneas finas y arrugas dinmicas y mejorando la textura de la piel para una apariencia ms juvenil y natural.
  - lib/data/normalized/translations/wrinkle-reducers.json: Suavizar lneas dinmicas
  - lib/data/normalized/translations/wrinkle-reducers.json: Las inyecciones de neuromodulador con toxina botulnica genrica (Onabotulinum toxin A) relajan temporalmente los msculos faciales para suavizar lneas finas y arrugas dinmicas, mejorando la textura de la piel y creando una apariencia ms juvenil y natural.

Encas (4)
  - lib/data/normalized/translations/wrinkle-reducers.json: Paquete Perioral (Sonrisa de Encas + Elevadores de Labios + Barbilla)
  - lib/data/normalized/translations/wrinkle-reducers.json: Volteo de Labios (Sonrisa de Encas)

migracin (4)
  - lib/data/normalized/translations/wrinkle-reducers.json: Omita actividad fsica intensa, alcohol y saunas durante 24 horas para reducir el riesgo de hinchazn y migracin.
  - lib/data/normalized/translations/wrinkle-reducers.json: S, pero espere al menos 4 horas antes de aplicar maquillaje y evite frotar las reas tratadas para prevenir la migracin del producto.
  - lib/data/normalized/translations/wrinkle-reducers.json: Omita actividad fsica intensa, alcohol y saunas durante 24 horas despus del tratamiento para reducir el riesgo de hinchazn y migracin.

Hialurónico (4)
  - lib/data/normalized/translations/dermal-fillers.json: Rellenos Dérmicos (Ácido Hialurónico)
  - lib/data/normalized/translations/dermal-fillers.json: Relleno de Labios - Ácido Hialurónico - Stylage - M
  - lib/data/normalized/translations/dermal-fillers.json: Relleno de Labios - Ácido Hialurónico - Stylage M

Eliminacin (4)
  - lib/data/normalized/translations/body-medical-treatments.json: Escleroterapia para Eliminacin de Venas
  - lib/data/normalized/translations/body-medical-treatments.json: Eliminacin de Verrugas y Acrocordones
  - lib/data/normalized/translations/body-medical-treatments.json: Eliminacin segura y efectiva de verrugas y acrocordones con tcnicas mdicas avanzadas para una piel limpia y uniforme.

relajacin (4)
  - lib/data/normalized/translations/body-medical-treatments.json: Un masaje suave y completo del cuerpo para aliviar la tensin, mejorar la circulacin y promover la relajacin general.
  - lib/data/normalized/translations/body-medical-treatments.json: Promover relajacin
  - lib/data/normalized/translations/body-medical-treatments.json: Son normales sensaciones de calor y relajacin; avise a su terapeuta si siente dolor o mareo.

crioterapia (4)
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.
  - lib/data/normalized/translations/body-medical-treatments.json: Puede sentir ardor breve, fro o presin segn el mtodo (crioterapia, qumico o escisin).
  - lib/data/normalized/translations/body-medical-treatments.json: En crioterapia es normal un halo blanco o blanqueamiento leve; se puede usar anestesia local si hay sensibilidad.

mtodo (4)
  - lib/data/normalized/translations/body-medical-treatments.json: La eliminacin de verrugas y acrocordones puede realizarse con crioterapia, agentes tpicos dirigidos o procedimientos menores. El mtodo se elige segn el tipo de lesin, la ubicacin y las necesidades del paciente para resultados ptimos.
  - lib/data/normalized/translations/body-medical-treatments.json: Puede sentir ardor breve, fro o presin segn el mtodo (crioterapia, qumico o escisin).
  - lib/data/normalized/translations/body-medical-treatments.json: El tiempo de eliminacin vara segn el mtodo y el tamao de la lesin. Las lesiones pequeas pueden aclararse en 1-2 sesiones, mientras que las ms grandes o persistentes pueden tomar varias semanas.

learn (4)
  - public/locales/es/learn.json: /learn/sylfirm-x-rf-microneedling
  - public/locales/es/learn.json: /learn/sylfirm-x-vs-other-rf-microneedling
  - public/locales/es/learn.json: /learn/collagen-loss-and-rebuilding-timeline

Nasolabiales (3)
